

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 17:22:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  6736  0C79  1D03               	skipz
  6737  0C7A  2C85               	goto	u2695
  6738  0C7B  0850               	movf	___fldiv@a+2,w
  6739  0C7C  025D               	subwf	___fldiv@rem+2,w
  6740  0C7D  1D03               	skipz
  6741  0C7E  2C85               	goto	u2695
  6742  0C7F  084F               	movf	___fldiv@a+1,w
  6743  0C80  025C               	subwf	___fldiv@rem+1,w
  6744  0C81  1D03               	skipz
  6745  0C82  2C85               	goto	u2695
  6746  0C83  084E               	movf	___fldiv@a,w
  6747  0C84  025B               	subwf	___fldiv@rem,w
  6748  0C85                     u2695:	
  6749  0C85  1C03               	skipc
  6750  0C86  2C88               	goto	u2691
  6751  0C87  2C89               	goto	u2690
  6752  0C88                     u2691:	
  6753  0C88  2C98               	goto	l2344
  6754  0C89                     u2690:	
  6755  0C89                     l2340:	
  6756  0C89  1765               	bsf	___fldiv@grs+3,6
  6757  0C8A                     l2342:	
  6758  0C8A  084E               	movf	___fldiv@a,w
  6759  0C8B  02DB               	subwf	___fldiv@rem,f
  6760  0C8C  084F               	movf	___fldiv@a+1,w
  6761  0C8D  1C03               	skipc
  6762  0C8E  0F4F               	incfsz	___fldiv@a+1,w
  6763  0C8F  02DC               	subwf	___fldiv@rem+1,f
  6764  0C90  0850               	movf	___fldiv@a+2,w
  6765  0C91  1C03               	skipc
  6766  0C92  0F50               	incfsz	___fldiv@a+2,w
  6767  0C93  02DD               	subwf	___fldiv@rem+2,f
  6768  0C94  0851               	movf	___fldiv@a+3,w
  6769  0C95  1C03               	skipc
  6770  0C96  0F51               	incfsz	___fldiv@a+3,w
  6771  0C97  02DE               	subwf	___fldiv@rem+3,f
  6772  0C98                     l2344:	
  6773  0C98  3001               	movlw	1
  6774  0C99  00D6               	movwf	??___fldiv
  6775  0C9A  0856               	movf	??___fldiv,w
  6776  0C9B  07E7               	addwf	___fldiv@aexp,f
  6777  0C9C                     l2346:	
  6778  0C9C  301A               	movlw	26
  6779  0C9D  0267               	subwf	___fldiv@aexp,w
  6780  0C9E  1C03               	skipc
  6781  0C9F  2CA1               	goto	u2701
  6782  0CA0  2CA2               	goto	u2700
  6783  0CA1                     u2701:	
  6784  0CA1  2C52               	goto	l2328
  6785  0CA2                     u2700:	
  6786  0CA2                     l2348:	
  6787  0CA2  085E               	movf	___fldiv@rem+3,w
  6788  0CA3  045D               	iorwf	___fldiv@rem+2,w
  6789  0CA4  045C               	iorwf	___fldiv@rem+1,w
  6790  0CA5  045B               	iorwf	___fldiv@rem,w
  6791  0CA6  1903               	skipnz
  6792  0CA7  2CA9               	goto	u2711
  6793  0CA8  2CAA               	goto	u2710
  6794  0CA9                     u2711:	
  6795  0CA9  2CC9               	goto	l2362
  6796  0CAA                     u2710:	
  6797  0CAA                     l2350:	
  6798  0CAA  1462               	bsf	___fldiv@grs,0
  6799  0CAB  2CC9               	goto	l2362
  6800  0CAC                     l2352:	
  6801  0CAC  3001               	movlw	1
  6802  0CAD  00D6               	movwf	??___fldiv
  6803  0CAE                     u2725:	
  6804  0CAE  1003               	clrc
  6805  0CAF  0DD2               	rlf	___fldiv@b,f
  6806  0CB0  0DD3               	rlf	___fldiv@b+1,f
  6807  0CB1  0DD4               	rlf	___fldiv@b+2,f
  6808  0CB2  0DD5               	rlf	___fldiv@b+3,f
  6809  0CB3  0BD6               	decfsz	??___fldiv,f
  6810  0CB4  2CAE               	goto	u2725
  6811  0CB5                     l2354:	
  6812  0CB5  1FE5               	btfss	___fldiv@grs+3,7
  6813  0CB6  2CB8               	goto	u2731
  6814  0CB7  2CB9               	goto	u2730
  6815  0CB8                     u2731:	
  6816  0CB8  2CBA               	goto	l2358
  6817  0CB9                     u2730:	
  6818  0CB9                     l2356:	
  6819  0CB9  1452               	bsf	___fldiv@b,0
  6820  0CBA                     l2358:	
  6821  0CBA  3001               	movlw	1
  6822  0CBB  00D6               	movwf	??___fldiv
  6823  0CBC                     u2745:	
  6824  0CBC  1003               	clrc
  6825  0CBD  0DE2               	rlf	___fldiv@grs,f
  6826  0CBE  0DE3               	rlf	___fldiv@grs+1,f
  6827  0CBF  0DE4               	rlf	___fldiv@grs+2,f
  6828  0CC0  0DE5               	rlf	___fldiv@grs+3,f
  6829  0CC1  0BD6               	decfsz	??___fldiv,f
  6830  0CC2  2CBC               	goto	u2745
  6831  0CC3                     l2360:	
  6832  0CC3  30FF               	movlw	255
  6833  0CC4  07E0               	addwf	___fldiv@new_exp,f
  6834  0CC5  1803               	skipnc
  6835  0CC6  0AE1               	incf	___fldiv@new_exp+1,f
  6836  0CC7  30FF               	movlw	255
  6837  0CC8  07E1               	addwf	___fldiv@new_exp+1,f
  6838  0CC9                     l2362:	
  6839  0CC9  1FD4               	btfss	___fldiv@b+2,7
  6840  0CCA  2CCC               	goto	u2751
  6841  0CCB  2CCD               	goto	u2750
  6842  0CCC                     u2751:	
  6843  0CCC  2CAC               	goto	l2352
  6844  0CCD                     u2750:	
  6845  0CCD                     l2364:	
  6846  0CCD  01E7               	clrf	___fldiv@aexp
  6847  0CCE                     l2366:	
  6848  0CCE  1FE5               	btfss	___fldiv@grs+3,7
  6849  0CCF  2CD1               	goto	u2761
  6850  0CD0  2CD2               	goto	u2760
  6851  0CD1                     u2761:	
  6852  0CD1  2CEE               	goto	l2374
  6853  0CD2                     u2760:	
  6854  0CD2                     l2368:	
  6855  0CD2  30FF               	movlw	255
  6856  0CD3  0562               	andwf	___fldiv@grs,w
  6857  0CD4  00D6               	movwf	??___fldiv
  6858  0CD5  30FF               	movlw	255
  6859  0CD6  0563               	andwf	___fldiv@grs+1,w
  6860  0CD7  00D7               	movwf	??___fldiv+1
  6861  0CD8  30FF               	movlw	255
  6862  0CD9  0564               	andwf	___fldiv@grs+2,w
  6863  0CDA  00D8               	movwf	??___fldiv+2
  6864  0CDB  307F               	movlw	127
  6865  0CDC  0565               	andwf	___fldiv@grs+3,w
  6866  0CDD  00D9               	movwf	??___fldiv+3
  6867  0CDE  0859               	movf	??___fldiv+3,w
  6868  0CDF  0458               	iorwf	??___fldiv+2,w
  6869  0CE0  0457               	iorwf	??___fldiv+1,w
  6870  0CE1  0456               	iorwf	??___fldiv,w
  6871  0CE2  1903               	skipnz
  6872  0CE3  2CE5               	goto	u2771
  6873  0CE4  2CE6               	goto	u2770
  6874  0CE5                     u2771:	
  6875  0CE5  2CE9               	goto	l661
  6876  0CE6                     u2770:	
  6877  0CE6                     l2370:	
  6878  0CE6  01E7               	clrf	___fldiv@aexp
  6879  0CE7  0AE7               	incf	___fldiv@aexp,f
  6880  0CE8  2CEE               	goto	l2374
  6881  0CE9                     l661:	
  6882  0CE9  1C52               	btfss	___fldiv@b,0
  6883  0CEA  2CEC               	goto	u2781
  6884  0CEB  2CED               	goto	u2780
  6885  0CEC                     u2781:	
  6886  0CEC  2CEE               	goto	l2374
  6887  0CED                     u2780:	
  6888  0CED  2CE6               	goto	l2370
  6889  0CEE                     l2374:	
  6890  0CEE  0867               	movf	___fldiv@aexp,w
  6891  0CEF  1903               	btfsc	3,2
  6892  0CF0  2CF2               	goto	u2791
  6893  0CF1  2CF3               	goto	u2790
  6894  0CF2                     u2791:	
  6895  0CF2  2D24               	goto	l2384
  6896  0CF3                     u2790:	
  6897  0CF3                     l2376:	
  6898  0CF3  3001               	movlw	1
  6899  0CF4  07D2               	addwf	___fldiv@b,f
  6900  0CF5  3000               	movlw	0
  6901  0CF6  1803               	skipnc
  6902  0CF7  3001               	movlw	1
  6903  0CF8  07D3               	addwf	___fldiv@b+1,f
  6904  0CF9  3000               	movlw	0
  6905  0CFA  1803               	skipnc
  6906  0CFB  3001               	movlw	1
  6907  0CFC  07D4               	addwf	___fldiv@b+2,f
  6908  0CFD  3000               	movlw	0
  6909  0CFE  1803               	skipnc
  6910  0CFF  3001               	movlw	1
  6911  0D00  07D5               	addwf	___fldiv@b+3,f
  6912  0D01                     l2378:	
  6913  0D01  1C55               	btfss	___fldiv@b+3,0
  6914  0D02  2D04               	goto	u2801
  6915  0D03  2D05               	goto	u2800
  6916  0D04                     u2801:	
  6917  0D04  2D24               	goto	l2384
  6918  0D05                     u2800:	
  6919  0D05                     l2380:	
  6920  0D05  0852               	movf	___fldiv@b,w
  6921  0D06  00D6               	movwf	??___fldiv
  6922  0D07  0853               	movf	___fldiv@b+1,w
  6923  0D08  00D7               	movwf	??___fldiv+1
  6924  0D09  0854               	movf	___fldiv@b+2,w
  6925  0D0A  00D8               	movwf	??___fldiv+2
  6926  0D0B  0855               	movf	___fldiv@b+3,w
  6927  0D0C  00D9               	movwf	??___fldiv+3
  6928  0D0D  3001               	movlw	1
  6929  0D0E  00DA               	movwf	??___fldiv+4
  6930  0D0F                     u2815:	
  6931  0D0F  0D59               	rlf	??___fldiv+3,w
  6932  0D10  0CD9               	rrf	??___fldiv+3,f
  6933  0D11  0CD8               	rrf	??___fldiv+2,f
  6934  0D12  0CD7               	rrf	??___fldiv+1,f
  6935  0D13  0CD6               	rrf	??___fldiv,f
  6936  0D14                     u2810:	
  6937  0D14  0BDA               	decfsz	??___fldiv+4,f
  6938  0D15  2D0F               	goto	u2815
  6939  0D16  0859               	movf	??___fldiv+3,w
  6940  0D17  00D5               	movwf	___fldiv@b+3
  6941  0D18  0858               	movf	??___fldiv+2,w
  6942  0D19  00D4               	movwf	___fldiv@b+2
  6943  0D1A  0857               	movf	??___fldiv+1,w
  6944  0D1B  00D3               	movwf	___fldiv@b+1
  6945  0D1C  0856               	movf	??___fldiv,w
  6946  0D1D  00D2               	movwf	___fldiv@b
  6947  0D1E                     l2382:	
  6948  0D1E  3001               	movlw	1
  6949  0D1F  07E0               	addwf	___fldiv@new_exp,f
  6950  0D20  1803               	skipnc
  6951  0D21  0AE1               	incf	___fldiv@new_exp+1,f
  6952  0D22  3000               	movlw	0
  6953  0D23  07E1               	addwf	___fldiv@new_exp+1,f
  6954  0D24                     l2384:	
  6955  0D24  0861               	movf	___fldiv@new_exp+1,w
  6956  0D25  3A80               	xorlw	128
  6957  0D26  00FF               	movwf	btemp+1
  6958  0D27  3080               	movlw	128
  6959  0D28  027F               	subwf	btemp+1,w
  6960  0D29  1D03               	skipz
  6961  0D2A  2D2D               	goto	u2825
  6962  0D2B  30FF               	movlw	255
  6963  0D2C  0260               	subwf	___fldiv@new_exp,w
  6964  0D2D                     u2825:	
  6965  0D2D  1C03               	skipc
  6966  0D2E  2D30               	goto	u2821
  6967  0D2F  2D31               	goto	u2820
  6968  0D30                     u2821:	
  6969  0D30  2D3F               	goto	l2388
  6970  0D31                     u2820:	
  6971  0D31                     l2386:	
  6972  0D31  30FF               	movlw	255
  6973  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  6974  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  6975  0D34  00E0               	movwf	___fldiv@new_exp
  6976  0D35  3000               	movlw	0
  6977  0D36  00E1               	movwf	___fldiv@new_exp+1
  6978  0D37  3000               	movlw	0
  6979  0D38  00D5               	movwf	___fldiv@b+3
  6980  0D39  3000               	movlw	0
  6981  0D3A  00D4               	movwf	___fldiv@b+2
  6982  0D3B  3000               	movlw	0
  6983  0D3C  00D3               	movwf	___fldiv@b+1
  6984  0D3D  3000               	movlw	0
  6985  0D3E  00D2               	movwf	___fldiv@b
  6986  0D3F                     l2388:	
  6987  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  6988  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  6989  0D41  0861               	movf	___fldiv@new_exp+1,w
  6990  0D42  3A80               	xorlw	128
  6991  0D43  00FF               	movwf	btemp+1
  6992  0D44  3080               	movlw	128
  6993  0D45  027F               	subwf	btemp+1,w
  6994  0D46  1D03               	skipz
  6995  0D47  2D4A               	goto	u2835
  6996  0D48  3001               	movlw	1
  6997  0D49  0260               	subwf	___fldiv@new_exp,w
  6998  0D4A                     u2835:	
  6999  0D4A  1803               	skipnc
  7000  0D4B  2D4D               	goto	u2831
  7001  0D4C  2D4E               	goto	u2830
  7002  0D4D                     u2831:	
  7003  0D4D  2D5B               	goto	l667
  7004  0D4E                     u2830:	
  7005  0D4E                     l2390:	
  7006  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  7007  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  7008  0D50  01E0               	clrf	___fldiv@new_exp
  7009  0D51  01E1               	clrf	___fldiv@new_exp+1
  7010  0D52                     l2392:	
  7011  0D52  3000               	movlw	0
  7012  0D53  00D5               	movwf	___fldiv@b+3
  7013  0D54  3000               	movlw	0
  7014  0D55  00D4               	movwf	___fldiv@b+2
  7015  0D56  3000               	movlw	0
  7016  0D57  00D3               	movwf	___fldiv@b+1
  7017  0D58  3000               	movlw	0
  7018  0D59  00D2               	movwf	___fldiv@b
  7019  0D5A                     l2394:	
  7020  0D5A  01DF               	clrf	___fldiv@sign
  7021  0D5B                     l667:	
  7022  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  7023  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  7024  0D5D  0860               	movf	___fldiv@new_exp,w
  7025  0D5E  00D6               	movwf	??___fldiv
  7026  0D5F  0856               	movf	??___fldiv,w
  7027  0D60  00E6               	movwf	___fldiv@bexp
  7028  0D61                     l2396:	
  7029  0D61  1C66               	btfss	___fldiv@bexp,0
  7030  0D62  2D64               	goto	u2841
  7031  0D63  2D65               	goto	u2840
  7032  0D64                     u2841:	
  7033  0D64  2D67               	goto	l2400
  7034  0D65                     u2840:	
  7035  0D65                     l2398:	
  7036  0D65  17D4               	bsf	___fldiv@b+2,7
  7037  0D66  2D6B               	goto	l669
  7038  0D67                     l2400:	
  7039  0D67  307F               	movlw	127
  7040  0D68  00D6               	movwf	??___fldiv
  7041  0D69  0856               	movf	??___fldiv,w
  7042  0D6A  05D4               	andwf	___fldiv@b+2,f
  7043  0D6B                     l669:	
  7044  0D6B  0866               	movf	___fldiv@bexp,w
  7045  0D6C  00D6               	movwf	??___fldiv
  7046  0D6D  1003               	clrc
  7047  0D6E  0C56               	rrf	??___fldiv,w
  7048  0D6F  00D7               	movwf	??___fldiv+1
  7049  0D70  0857               	movf	??___fldiv+1,w
  7050  0D71  00D5               	movwf	___fldiv@b+3
  7051  0D72  085F               	movf	___fldiv@sign,w
  7052  0D73  00D6               	movwf	??___fldiv
  7053  0D74  0856               	movf	??___fldiv,w
  7054  0D75  04D5               	iorwf	___fldiv@b+3,f
  7055  0D76  2C0F               	goto	l2308
  7056  0D77                     l647:	
  7057  0D77  0008               	return
  7058  0D78                     __end_of___fldiv:	
  7059                           
  7060                           	psect	text21
  7061  178C                     __ptext21:	
  7062 ;; *************** function _ISR *****************
  7063 ;; Defined at:
  7064 ;;		line 36 in file "LCD.c"
  7065 ;; Parameters:    Size  Location     Type
  7066 ;;		None
  7067 ;; Auto vars:     Size  Location     Type
  7068 ;;		None
  7069 ;; Return value:  Size  Location     Type
  7070 ;;                  1    wreg      void 
  7071 ;; Registers used:
  7072 ;;		None
  7073 ;; Tracked objects:
  7074 ;;		On entry : 0/0
  7075 ;;		On exit  : 0/0
  7076 ;;		Unchanged: 0/0
  7077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7078 ;;      Params:         0       0       0       0       0
  7079 ;;      Locals:         0       0       0       0       0
  7080 ;;      Temps:          2       0       0       0       0
  7081 ;;      Totals:         2       0       0       0       0
  7082 ;;Total ram usage:        2 bytes
  7083 ;; Hardware stack levels used:    1
  7084 ;; This function calls:
  7085 ;;		Nothing
  7086 ;; This function is called by:
  7087 ;;		Interrupt level 1
  7088 ;; This function uses a non-reentrant model
  7089 ;;
  7090                           
  7091                           
  7092                           ;psect for function _ISR
  7093  178C                     _ISR:	
  7094  178C                     i1l2590:	
  7095                           
  7096                           ;LCD.c: 37:     INTCONbits.GIE = 0;
  7097  178C  138B               	bcf	11,7	;volatile
  7098                           
