

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:02:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  6087  0BF9  044F               	iorwf	___fldiv@a+1,w
  6088  0BFA  044E               	iorwf	___fldiv@a,w
  6089  0BFB  1D03               	skipz
  6090  0BFC  2BFE               	goto	u2581
  6091  0BFD  2BFF               	goto	u2580
  6092  0BFE                     u2581:	
  6093  0BFE  2C18               	goto	l2127
  6094  0BFF                     u2580:	
  6095  0BFF                     l2119:	
  6096  0BFF  3000               	movlw	0
  6097  0C00  00D5               	movwf	___fldiv@b+3
  6098  0C01  3000               	movlw	0
  6099  0C02  00D4               	movwf	___fldiv@b+2
  6100  0C03  3000               	movlw	0
  6101  0C04  00D3               	movwf	___fldiv@b+1
  6102  0C05  3000               	movlw	0
  6103  0C06  00D2               	movwf	___fldiv@b
  6104  0C07  3080               	movlw	128
  6105  0C08  04D4               	iorwf	___fldiv@b+2,f
  6106  0C09  307F               	movlw	127
  6107  0C0A  04D5               	iorwf	___fldiv@b+3,f
  6108  0C0B                     l2121:	
  6109  0C0B  085F               	movf	___fldiv@sign,w
  6110  0C0C  00D6               	movwf	??___fldiv
  6111  0C0D  0856               	movf	??___fldiv,w
  6112  0C0E  04D5               	iorwf	___fldiv@b+3,f
  6113  0C0F                     l2123:	
  6114  0C0F  0855               	movf	___fldiv@b+3,w
  6115  0C10  00D1               	movwf	?___fldiv+3
  6116  0C11  0854               	movf	___fldiv@b+2,w
  6117  0C12  00D0               	movwf	?___fldiv+2
  6118  0C13  0853               	movf	___fldiv@b+1,w
  6119  0C14  00CF               	movwf	?___fldiv+1
  6120  0C15  0852               	movf	___fldiv@b,w
  6121  0C16  00CE               	movwf	?___fldiv
  6122  0C17  2D77               	goto	l608
  6123  0C18                     l2127:	
  6124  0C18  0866               	movf	___fldiv@bexp,w
  6125  0C19  1D03               	btfss	3,2
  6126  0C1A  2C1C               	goto	u2591
  6127  0C1B  2C1D               	goto	u2590
  6128  0C1C                     u2591:	
  6129  0C1C  2C26               	goto	l2133
  6130  0C1D                     u2590:	
  6131  0C1D                     l2129:	
  6132  0C1D  3000               	movlw	0
  6133  0C1E  00D1               	movwf	?___fldiv+3
  6134  0C1F  3000               	movlw	0
  6135  0C20  00D0               	movwf	?___fldiv+2
  6136  0C21  3000               	movlw	0
  6137  0C22  00CF               	movwf	?___fldiv+1
  6138  0C23  3000               	movlw	0
  6139  0C24  00CE               	movwf	?___fldiv
  6140  0C25  2D77               	goto	l608
  6141  0C26                     l2133:	
  6142  0C26  0866               	movf	___fldiv@bexp,w
  6143  0C27  00D6               	movwf	??___fldiv
  6144  0C28  01D7               	clrf	??___fldiv+1
  6145  0C29  0857               	movf	??___fldiv+1,w
  6146  0C2A  00D9               	movwf	??___fldiv+3
  6147  0C2B  0867               	movf	___fldiv@aexp,w
  6148  0C2C  0256               	subwf	??___fldiv,w
  6149  0C2D  00D8               	movwf	??___fldiv+2
  6150  0C2E  1C03               	skipc
  6151  0C2F  03D9               	decf	??___fldiv+3,f
  6152  0C30  0858               	movf	??___fldiv+2,w
  6153  0C31  3E7F               	addlw	127
  6154  0C32  00E0               	movwf	___fldiv@new_exp
  6155  0C33  0859               	movf	??___fldiv+3,w
  6156  0C34  1803               	skipnc
  6157  0C35  3E01               	addlw	1
  6158  0C36  3E00               	addlw	0
  6159  0C37  00E1               	movwf	___fldiv@new_exp+1
  6160  0C38                     l2135:	
  6161  0C38  0855               	movf	___fldiv@b+3,w
  6162  0C39  00DE               	movwf	___fldiv@rem+3
  6163  0C3A  0854               	movf	___fldiv@b+2,w
  6164  0C3B  00DD               	movwf	___fldiv@rem+2
  6165  0C3C  0853               	movf	___fldiv@b+1,w
  6166  0C3D  00DC               	movwf	___fldiv@rem+1
  6167  0C3E  0852               	movf	___fldiv@b,w
  6168  0C3F  00DB               	movwf	___fldiv@rem
  6169  0C40                     l2137:	
  6170  0C40  3000               	movlw	0
  6171  0C41  00D5               	movwf	___fldiv@b+3
  6172  0C42  3000               	movlw	0
  6173  0C43  00D4               	movwf	___fldiv@b+2
  6174  0C44  3000               	movlw	0
  6175  0C45  00D3               	movwf	___fldiv@b+1
  6176  0C46  3000               	movlw	0
  6177  0C47  00D2               	movwf	___fldiv@b
  6178  0C48                     l2139:	
  6179  0C48  3000               	movlw	0
  6180  0C49  00E5               	movwf	___fldiv@grs+3
  6181  0C4A  3000               	movlw	0
  6182  0C4B  00E4               	movwf	___fldiv@grs+2
  6183  0C4C  3000               	movlw	0
  6184  0C4D  00E3               	movwf	___fldiv@grs+1
  6185  0C4E  3000               	movlw	0
  6186  0C4F  00E2               	movwf	___fldiv@grs
  6187  0C50                     l2141:	
  6188  0C50  01E7               	clrf	___fldiv@aexp
  6189  0C51  2C9C               	goto	l2161
  6190  0C52                     l2143:	
  6191  0C52  0867               	movf	___fldiv@aexp,w
  6192  0C53  1903               	btfsc	3,2
  6193  0C54  2C56               	goto	u2601
  6194  0C55  2C57               	goto	u2600
  6195  0C56                     u2601:	
  6196  0C56  2C77               	goto	l2153
  6197  0C57                     u2600:	
  6198  0C57                     l2145:	
  6199  0C57  3001               	movlw	1
  6200  0C58  00D6               	movwf	??___fldiv
  6201  0C59                     u2615:	
  6202  0C59  1003               	clrc
  6203  0C5A  0DDB               	rlf	___fldiv@rem,f
  6204  0C5B  0DDC               	rlf	___fldiv@rem+1,f
  6205  0C5C  0DDD               	rlf	___fldiv@rem+2,f
  6206  0C5D  0DDE               	rlf	___fldiv@rem+3,f
  6207  0C5E  0BD6               	decfsz	??___fldiv,f
  6208  0C5F  2C59               	goto	u2615
  6209  0C60  3001               	movlw	1
  6210  0C61  00D6               	movwf	??___fldiv
  6211  0C62                     u2625:	
  6212  0C62  1003               	clrc
  6213  0C63  0DD2               	rlf	___fldiv@b,f
  6214  0C64  0DD3               	rlf	___fldiv@b+1,f
  6215  0C65  0DD4               	rlf	___fldiv@b+2,f
  6216  0C66  0DD5               	rlf	___fldiv@b+3,f
  6217  0C67  0BD6               	decfsz	??___fldiv,f
  6218  0C68  2C62               	goto	u2625
  6219  0C69                     l2147:	
  6220  0C69  1FE5               	btfss	___fldiv@grs+3,7
  6221  0C6A  2C6C               	goto	u2631
  6222  0C6B  2C6D               	goto	u2630
  6223  0C6C                     u2631:	
  6224  0C6C  2C6E               	goto	l2151
  6225  0C6D                     u2630:	
  6226  0C6D                     l2149:	
  6227  0C6D  1452               	bsf	___fldiv@b,0
  6228  0C6E                     l2151:	
  6229  0C6E  3001               	movlw	1
  6230  0C6F  00D6               	movwf	??___fldiv
  6231  0C70                     u2645:	
  6232  0C70  1003               	clrc
  6233  0C71  0DE2               	rlf	___fldiv@grs,f
  6234  0C72  0DE3               	rlf	___fldiv@grs+1,f
  6235  0C73  0DE4               	rlf	___fldiv@grs+2,f
  6236  0C74  0DE5               	rlf	___fldiv@grs+3,f
  6237  0C75  0BD6               	decfsz	??___fldiv,f
  6238  0C76  2C70               	goto	u2645
  6239  0C77                     l2153:	
  6240  0C77  0851               	movf	___fldiv@a+3,w
  6241  0C78  025E               	subwf	___fldiv@rem+3,w
  6242  0C79  1D03               	skipz
  6243  0C7A  2C85               	goto	u2655
  6244  0C7B  0850               	movf	___fldiv@a+2,w
  6245  0C7C  025D               	subwf	___fldiv@rem+2,w
  6246  0C7D  1D03               	skipz
  6247  0C7E  2C85               	goto	u2655
  6248  0C7F  084F               	movf	___fldiv@a+1,w
  6249  0C80  025C               	subwf	___fldiv@rem+1,w
  6250  0C81  1D03               	skipz
  6251  0C82  2C85               	goto	u2655
  6252  0C83  084E               	movf	___fldiv@a,w
  6253  0C84  025B               	subwf	___fldiv@rem,w
  6254  0C85                     u2655:	
  6255  0C85  1C03               	skipc
  6256  0C86  2C88               	goto	u2651
  6257  0C87  2C89               	goto	u2650
  6258  0C88                     u2651:	
  6259  0C88  2C98               	goto	l2159
  6260  0C89                     u2650:	
  6261  0C89                     l2155:	
  6262  0C89  1765               	bsf	___fldiv@grs+3,6
  6263  0C8A                     l2157:	
  6264  0C8A  084E               	movf	___fldiv@a,w
  6265  0C8B  02DB               	subwf	___fldiv@rem,f
  6266  0C8C  084F               	movf	___fldiv@a+1,w
  6267  0C8D  1C03               	skipc
  6268  0C8E  0F4F               	incfsz	___fldiv@a+1,w
  6269  0C8F  02DC               	subwf	___fldiv@rem+1,f
  6270  0C90  0850               	movf	___fldiv@a+2,w
  6271  0C91  1C03               	skipc
  6272  0C92  0F50               	incfsz	___fldiv@a+2,w
  6273  0C93  02DD               	subwf	___fldiv@rem+2,f
  6274  0C94  0851               	movf	___fldiv@a+3,w
  6275  0C95  1C03               	skipc
  6276  0C96  0F51               	incfsz	___fldiv@a+3,w
  6277  0C97  02DE               	subwf	___fldiv@rem+3,f
  6278  0C98                     l2159:	
  6279  0C98  3001               	movlw	1
  6280  0C99  00D6               	movwf	??___fldiv
  6281  0C9A  0856               	movf	??___fldiv,w
  6282  0C9B  07E7               	addwf	___fldiv@aexp,f
  6283  0C9C                     l2161:	
  6284  0C9C  301A               	movlw	26
  6285  0C9D  0267               	subwf	___fldiv@aexp,w
  6286  0C9E  1C03               	skipc
  6287  0C9F  2CA1               	goto	u2661
  6288  0CA0  2CA2               	goto	u2660
  6289  0CA1                     u2661:	
  6290  0CA1  2C52               	goto	l2143
  6291  0CA2                     u2660:	
  6292  0CA2                     l2163:	
  6293  0CA2  085E               	movf	___fldiv@rem+3,w
  6294  0CA3  045D               	iorwf	___fldiv@rem+2,w
  6295  0CA4  045C               	iorwf	___fldiv@rem+1,w
  6296  0CA5  045B               	iorwf	___fldiv@rem,w
  6297  0CA6  1903               	skipnz
  6298  0CA7  2CA9               	goto	u2671
  6299  0CA8  2CAA               	goto	u2670
  6300  0CA9                     u2671:	
  6301  0CA9  2CC9               	goto	l2177
  6302  0CAA                     u2670:	
  6303  0CAA                     l2165:	
  6304  0CAA  1462               	bsf	___fldiv@grs,0
  6305  0CAB  2CC9               	goto	l2177
  6306  0CAC                     l2167:	
  6307  0CAC  3001               	movlw	1
  6308  0CAD  00D6               	movwf	??___fldiv
  6309  0CAE                     u2685:	
  6310  0CAE  1003               	clrc
  6311  0CAF  0DD2               	rlf	___fldiv@b,f
  6312  0CB0  0DD3               	rlf	___fldiv@b+1,f
  6313  0CB1  0DD4               	rlf	___fldiv@b+2,f
  6314  0CB2  0DD5               	rlf	___fldiv@b+3,f
  6315  0CB3  0BD6               	decfsz	??___fldiv,f
  6316  0CB4  2CAE               	goto	u2685
  6317  0CB5                     l2169:	
  6318  0CB5  1FE5               	btfss	___fldiv@grs+3,7
  6319  0CB6  2CB8               	goto	u2691
  6320  0CB7  2CB9               	goto	u2690
  6321  0CB8                     u2691:	
  6322  0CB8  2CBA               	goto	l2173
  6323  0CB9                     u2690:	
  6324  0CB9                     l2171:	
  6325  0CB9  1452               	bsf	___fldiv@b,0
  6326  0CBA                     l2173:	
  6327  0CBA  3001               	movlw	1
  6328  0CBB  00D6               	movwf	??___fldiv
  6329  0CBC                     u2705:	
  6330  0CBC  1003               	clrc
  6331  0CBD  0DE2               	rlf	___fldiv@grs,f
  6332  0CBE  0DE3               	rlf	___fldiv@grs+1,f
  6333  0CBF  0DE4               	rlf	___fldiv@grs+2,f
  6334  0CC0  0DE5               	rlf	___fldiv@grs+3,f
  6335  0CC1  0BD6               	decfsz	??___fldiv,f
  6336  0CC2  2CBC               	goto	u2705
  6337  0CC3                     l2175:	
  6338  0CC3  30FF               	movlw	255
  6339  0CC4  07E0               	addwf	___fldiv@new_exp,f
  6340  0CC5  1803               	skipnc
  6341  0CC6  0AE1               	incf	___fldiv@new_exp+1,f
  6342  0CC7  30FF               	movlw	255
  6343  0CC8  07E1               	addwf	___fldiv@new_exp+1,f
  6344  0CC9                     l2177:	
  6345  0CC9  1FD4               	btfss	___fldiv@b+2,7
  6346  0CCA  2CCC               	goto	u2711
  6347  0CCB  2CCD               	goto	u2710
  6348  0CCC                     u2711:	
  6349  0CCC  2CAC               	goto	l2167
  6350  0CCD                     u2710:	
  6351  0CCD                     l2179:	
  6352  0CCD  01E7               	clrf	___fldiv@aexp
  6353  0CCE                     l2181:	
  6354  0CCE  1FE5               	btfss	___fldiv@grs+3,7
  6355  0CCF  2CD1               	goto	u2721
  6356  0CD0  2CD2               	goto	u2720
  6357  0CD1                     u2721:	
  6358  0CD1  2CEE               	goto	l2189
  6359  0CD2                     u2720:	
  6360  0CD2                     l2183:	
  6361  0CD2  30FF               	movlw	255
  6362  0CD3  0562               	andwf	___fldiv@grs,w
  6363  0CD4  00D6               	movwf	??___fldiv
  6364  0CD5  30FF               	movlw	255
  6365  0CD6  0563               	andwf	___fldiv@grs+1,w
  6366  0CD7  00D7               	movwf	??___fldiv+1
  6367  0CD8  30FF               	movlw	255
  6368  0CD9  0564               	andwf	___fldiv@grs+2,w
  6369  0CDA  00D8               	movwf	??___fldiv+2
  6370  0CDB  307F               	movlw	127
  6371  0CDC  0565               	andwf	___fldiv@grs+3,w
  6372  0CDD  00D9               	movwf	??___fldiv+3
  6373  0CDE  0859               	movf	??___fldiv+3,w
  6374  0CDF  0458               	iorwf	??___fldiv+2,w
  6375  0CE0  0457               	iorwf	??___fldiv+1,w
  6376  0CE1  0456               	iorwf	??___fldiv,w
  6377  0CE2  1903               	skipnz
  6378  0CE3  2CE5               	goto	u2731
  6379  0CE4  2CE6               	goto	u2730
  6380  0CE5                     u2731:	
  6381  0CE5  2CE9               	goto	l622
  6382  0CE6                     u2730:	
  6383  0CE6                     l2185:	
  6384  0CE6  01E7               	clrf	___fldiv@aexp
  6385  0CE7  0AE7               	incf	___fldiv@aexp,f
  6386  0CE8  2CEE               	goto	l2189
  6387  0CE9                     l622:	
  6388  0CE9  1C52               	btfss	___fldiv@b,0
  6389  0CEA  2CEC               	goto	u2741
  6390  0CEB  2CED               	goto	u2740
  6391  0CEC                     u2741:	
  6392  0CEC  2CEE               	goto	l2189
  6393  0CED                     u2740:	
  6394  0CED  2CE6               	goto	l2185
  6395  0CEE                     l2189:	
  6396  0CEE  0867               	movf	___fldiv@aexp,w
  6397  0CEF  1903               	btfsc	3,2
  6398  0CF0  2CF2               	goto	u2751
  6399  0CF1  2CF3               	goto	u2750
  6400  0CF2                     u2751:	
  6401  0CF2  2D24               	goto	l2199
  6402  0CF3                     u2750:	
  6403  0CF3                     l2191:	
  6404  0CF3  3001               	movlw	1
  6405  0CF4  07D2               	addwf	___fldiv@b,f
  6406  0CF5  3000               	movlw	0
  6407  0CF6  1803               	skipnc
  6408  0CF7  3001               	movlw	1
  6409  0CF8  07D3               	addwf	___fldiv@b+1,f
  6410  0CF9  3000               	movlw	0
  6411  0CFA  1803               	skipnc
  6412  0CFB  3001               	movlw	1
  6413  0CFC  07D4               	addwf	___fldiv@b+2,f
  6414  0CFD  3000               	movlw	0
  6415  0CFE  1803               	skipnc
  6416  0CFF  3001               	movlw	1
  6417  0D00  07D5               	addwf	___fldiv@b+3,f
  6418  0D01                     l2193:	
  6419  0D01  1C55               	btfss	___fldiv@b+3,0
  6420  0D02  2D04               	goto	u2761
  6421  0D03  2D05               	goto	u2760
  6422  0D04                     u2761:	
  6423  0D04  2D24               	goto	l2199
  6424  0D05                     u2760:	
  6425  0D05                     l2195:	
  6426  0D05  0852               	movf	___fldiv@b,w
  6427  0D06  00D6               	movwf	??___fldiv
  6428  0D07  0853               	movf	___fldiv@b+1,w
  6429  0D08  00D7               	movwf	??___fldiv+1
  6430  0D09  0854               	movf	___fldiv@b+2,w
  6431  0D0A  00D8               	movwf	??___fldiv+2
  6432  0D0B  0855               	movf	___fldiv@b+3,w
  6433  0D0C  00D9               	movwf	??___fldiv+3
  6434  0D0D  3001               	movlw	1
  6435  0D0E  00DA               	movwf	??___fldiv+4
  6436  0D0F                     u2775:	
  6437  0D0F  0D59               	rlf	??___fldiv+3,w
  6438  0D10  0CD9               	rrf	??___fldiv+3,f
  6439  0D11  0CD8               	rrf	??___fldiv+2,f
  6440  0D12  0CD7               	rrf	??___fldiv+1,f
  6441  0D13  0CD6               	rrf	??___fldiv,f
  6442  0D14                     u2770:	
  6443  0D14  0BDA               	decfsz	??___fldiv+4,f
  6444  0D15  2D0F               	goto	u2775
  6445  0D16  0859               	movf	??___fldiv+3,w
  6446  0D17  00D5               	movwf	___fldiv@b+3
  6447  0D18  0858               	movf	??___fldiv+2,w
  6448  0D19  00D4               	movwf	___fldiv@b+2
  6449  0D1A  0857               	movf	??___fldiv+1,w
  6450  0D1B  00D3               	movwf	___fldiv@b+1
  6451  0D1C  0856               	movf	??___fldiv,w
  6452  0D1D  00D2               	movwf	___fldiv@b
  6453  0D1E                     l2197:	
  6454  0D1E  3001               	movlw	1
  6455  0D1F  07E0               	addwf	___fldiv@new_exp,f
  6456  0D20  1803               	skipnc
  6457  0D21  0AE1               	incf	___fldiv@new_exp+1,f
  6458  0D22  3000               	movlw	0
  6459  0D23  07E1               	addwf	___fldiv@new_exp+1,f
  6460  0D24                     l2199:	
  6461  0D24  0861               	movf	___fldiv@new_exp+1,w
  6462  0D25  3A80               	xorlw	128
  6463  0D26  00FF               	movwf	btemp+1
  6464  0D27  3080               	movlw	128
  6465  0D28  027F               	subwf	btemp+1,w
  6466  0D29  1D03               	skipz
  6467  0D2A  2D2D               	goto	u2785
  6468  0D2B  30FF               	movlw	255
  6469  0D2C  0260               	subwf	___fldiv@new_exp,w
  6470  0D2D                     u2785:	
  6471  0D2D  1C03               	skipc
  6472  0D2E  2D30               	goto	u2781
  6473  0D2F  2D31               	goto	u2780
  6474  0D30                     u2781:	
