

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 15:33:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
                     u1850 0864                       u4410 0551                       u2811 0BD8  
                     u4331 02F9                       u4243 029C                       u4235 027D  
                     u4163 01AE                       u4091 0087                       u2571 0FD5  
                     u2555 0FB9                       u2491 0F84                       u3531 0B63  
                     u3515 0B53                       u3451 0AEA                       u2651 177F  
                     u1851 0863                       u4411 0550                       u2820 0BDF  
                     u4340 030C                       u2580 0FDB                       u3540 0B68  
                     u3460 0B0B                       u2660 178D                       u3700 08C1  
                     u4420 0673                       u2821 0BDE                       u4341 030B  
                     u4181 01D6                       u2581 0FDA                       u3541 0B67  
                     u3461 0B0A                       u2661 178C                       u1845 0856  
                     u4421 0672                       u2910 0C89                       u2830 0BE4  
                     u4350 031B                       u4270 02C0                       u4182 01DD  
                     u2590 0FE8                       u3550 0B7D                       u3710 08D3  
                     u1870 0875                       u3630 0816                       u2670 173C  
                     u2911 0C88                       u2831 0BE3                       u4271 02BF  
                     u4255 029E                       u4191 0203                       u4183 01E4  
                     u4175 01B0                       u2591 0FE7                       u3711 08D2  
                     u1871 0874                       u3631 0815                       u2671 173B  
                     u2920 0CA2                       u2840 0BFF                       u4360 0338  
                     u4192 020A                       u3560 0B8D                       u3480 0B2C  
                     u3800 09BC                       u3720 06D3                       u2921 0CA1  
                     u2905 0C70                       u2841 0BFE                       u4361 0337  
                     u4265 02B5                       u4193 0211                       u3561 0B8C  
                     u3481 0B2B                       u3801 09BB                       u1865 0865  
                     u3721 06D2                       u2930 0CAA                       u2850 0C1D  
                     u4370 0352                       u4290 02D4                       u3570 0B91  
                     u3810 09DB                       u1890 0889                       u3650 0828  
                     u3730 070D                       u2931 0CA9                       u2915 0C85  
                     u2851 0C1C                       u4371 0351                       u4355 0316  
                     u4291 02D3                       u3571 0B90                       u3555 0B78  
                     u3475 0B1E                       u4507 175D                       u3811 09DA  
                     u1891 0888                       u1875 0871                       u3651 0827  
                     u3731 070C                       u2860 0C57                       u2780 0BAC  
                     u4380 0370                       u3660 0832                       u3740 0733  
                     u2861 0C56                       u2781 0BAB                       u4381 036F  
                     u4365 0334                       u4285 02C3                       u1885 087D  
                     u3661 0831                       u3645 081A                       u3741 0732  
                     u4437 053F                       u2950 0CB9                       u2790 0BB2  
                     u3910 17FB                       u3830 09EF                       u3750 073E  
                     u4390 03EB                       u2951 0CB8                       u2791 0BB1  
                     u3911 17FA                       u4375 034E                       u3495 0B40  
                     u3831 09EE                       u3751 073D                       u4447 06A3  
                     u4391 03EA                       u3920 0935                       u3680 0845  
