

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 22:37:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
                  __ptext8 175E                    __ptext9 1738                    _lcd_cmd 174A  
                  _lcd_clr 1738                    _initADC 0759                    _initLCD 0922  
             __size_of_ISR 001C                    _entero1 006D                    _entero2 006C  
                  _dpowers 1010                 ??___xxtofl 0020                    _sprintf 0AA9  
                  clrloop0 07F8       end_of_initialization 0020                 ??_send_int 0075  
                _PORTBbits 0006          ?_lcd_write_string 0076                ___fladd@grs 0076  
       ??_lcd_write_string 0020              ___xxtofl@sign 0024                ___fldiv@grs 0066  
              ___fldiv@rem 005F                ___flmul@grs 0046                  _TXSTAbits 0098  
    __end_of_lcd_write_int 17B3                ?_initSerial 0073                _BAUDCTLbits 0187  
      start_initialization 000F                __end_of_ISR 1795   __CFG_FOSC$INTRC_NOCLKOUT 0000  
                __Umul8_16 17D7                  ___fladd@a 0024                  ___fladd@b 0020  
                ___fldiv@a 0052                  ___fldiv@b 0056         initSerial@baudrate 0073  
                ___flmul@a 003C                  ___flmul@b 0038                __pbssCOMMON 0078  
                ___flsub@a 0030                  ___flsub@b 0034                  ___latbits 0002  
            __pcstackBANK0 0020              __pcstackBANK1 00B0          __size_of___xxtofl 00BC  
      __size_of_initSerial 0043                sprintf@flag 0030                sprintf@prec 0031  
                _decimale1 007A                  _decimale2 0079           ___lwdiv@dividend 0075  
                 ?___fladd 0020          __size_of_send_int 000B                   ?___fldiv 0052  
