

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:10:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
                     l2187 0CCD                       l2179 0CB9                       l2099 0BB7  
                     l2363 0370                       l2355 035B                       l2339 02F9  
                     l2347 032A                       l2291 0163                       l2283 0112  
                     l2275 00A0                       l2267 0082                       l2259 006B  
                     l1811 0DA7                       l1803 0D94                       l2371 0AE7  
                     l1723 087E                       l2603 06E4                       l2197 0CEE  
                     l2189 0CCE                       l2365 037B                       l2357 035D  
                     l2349 0337                       l2293 0180                       l2285 012E  
                     l2277 00AD                       l2269 0087                       l1901 0EB3  
                     l1821 0DBD                       l1813 0DAC                       l1805 0D9C  
                     l2381 0B14                       l2373 0AEB                       l1725 0880  
                     l2621 0719                       l2605 06E8                       l2701 0503  
                     l2199 0CF3                       l2359 036B                       l2295 0190  
                     l2287 014A                       l2279 00CA                       l1911 0ECC  
                     l1903 0EBC                       l1831 0DD1                       l1823 0DBE  
                     l1815 0DB2                       l1807 0D9D                       l2391 0B3F  
                     l2383 0B19                       l2375 0AFB                       l1727 088A  
                     l2551 0894                       l1671 0946                       l2631 075F  
                     l2623 071F                       l2615 06F3                       l2607 06EC  
                     l2711 0545                       l2703 0513                       l2297 01AD  
                     l2289 0153                       l1921 0F30                       l1905 0EBE  
                     l1913 0ED1                       l1841 0DED                       l1825 0DC3  
                     l1833 0DD3                       l1817 0DB3                       l1809 0D9F  
                     l2393 0B4F                       l2385 0B26                       l2377 0B0B  
                     l2369 0AE2                       l2553 089E                       l1681 096C  
                     l1673 094D                       l1665 093B                       l2561 0911  
                     l2633 0766                       l2625 0726                       l2609 06F1  
                     l2721 05CD                       l2713 0562                       l2705 052D  
                     l2299 01C6                       l1931 0F63                       l1915 0EE7  
                     l1923 0F3F                       l1907 0EC2                       l1851 0E01  
                     l1843 0DF1                       l1835 0DE1                       l1827 0DC8  
                     l1819 0DB9                       l2395 0B5A                       l2387 0B2D  
                     l2547 088F                       l1683 096D                       l1675 0951  
                     l1667 093D                       l2571 0930                       l2563 0915  
                     l2555 08FF                       l2635 076A                       l2627 072A  
                     l2619 070F                       l2731 065F                       l2723 0636  
                     l2715 0565                       l2707 0538                       l2651 0388  
                     l1941 0F7A                       l1933 0F6C                       l1925 0F55  
                     l1917 0F25                       l1909 0EC3                       l1861 0E15  
                     l1853 0E05                       l1845 0DF5                       l1837 0DE5  
                     l1829 0DD0                       l2397 0B5E                       l2389 0B31  
                     l2549 0892                       l2581 09A0                       l1685 0974  
                     l1677 0955                       l1669 0943                       l2565 0919  
                     l2557 0907                       l2573 0936                       l2629 072F  
                     l2637 0773                       l2733 0667                       l2725 0649  
                     l2717 0566                       l2709 053E                       l2661 039A  
                     l2653 0389                       l1951 0F8A                       l1943 0F7F  
                     l1935 0F70                       l1927 0F5A                       l1919 0F2B  
                     l1871 0E26                       l1863 0E19                       l1855 0E09  
                     l1847 0DF9                       l1839 0DE9                       l1791 0D78  
                     l2399 0B68                       l2583 09A8                       l1679 0966  
                     l1687 097A                       l2567 0923                       l2559 090A  
                     l2639 0785                       l2591 06B5                       l2647 08C0  
                     l2735 0677                       l2727 0653                       l2719 05BA  
                     l2671 03C1                       l2663 039F                       l2655 038A  
                     l1961 0FAB                       l1953 0F90                       l1937 0F75  
                     l1945 0F81                       l1881 0E6C                       l1873 0E3D  
                     l1865 0E1D                       l1857 0E0D                       l1849 0DFD  
                     l1793 0D7F                       l2577 097F                       l2569 0929  
                     l2593 06BA                       l2585 06A3                       l2737 0691  
                     l2729 0659                       l2681 03FC                       l2673 03C9  
                     l2665 03A7                       l2657 038B                       l2649 0384  
                     l1971 0FE3                       l1963 0FAF                       l1939 0F78  
                     l1947 0F85                       l1891 0E8B                       l1883 0E6D  
                     l1875 0E5D                       l1867 0E21                       l1859 0E11  
                     l1795 0D85                       l2579 0984                       l2587 06A8  
                     l2691 04D0                       l2683 03FF                       l2675 03D2  
                     l2667 03B0                       l2659 0395                       l1981 0FFA  
                     l1973 0FE8                       l1965 0FCD                       l1957 0F98  
                     l1949 0F86                       l1885 0E76                       l1877 0E66  
                     l1869 0E25                       l1797 0D89                       l2781 0AA6  
                     l2597 06BB                       l2589 06AE                       l2693 04E3  
                     l2685 0400                       l2677 03D8                       l2669 03B8  
                     l1991 07E7                       l1983 0FFE                       l1975 0FE9  
                     l1967 0FD6                       l1959 0F9D                       l1895 0E94  
                     l1879 0E68                       l1887 0E7A                       l1799 0D8A  
                     l2599 06D8                       l2695 04ED                       l2687 0454  
                     l2679 03DF                       l1993 07F6                       l1985 07DA  
                     l1977 0FED                       l1969 0FDB                       l1897 0EAB  
                     l1889 0E86                       l2697 04F5                       l2689 0467  
                     l1995 07FB                       l1987 07DC                       l1979 0FEF  
                     l1899 0EAF                       l2779 06CD                       l2699 04FB  
                     l1989 07E3                       l1999 078A                       STR_1 081A  
                     STR_2 0820                       STR_3 0826                       STR_4 082F  
                     STR_5 082D                       STR_6 082F                       STR_7 082F  
                     STR_8 082D                       STR_9 082F                       u2000 0DE1  
                     u2001 0DE0                       u2010 0DE5                       u2011 0DE4  
                     u2100 0E8B                       u2020 0E3D                       u2101 0E8A  
                     u2021 0E3C                       u2030 0E46                       u2111 0E9D  
                     u2031 0E44                       u2200 0F55                       u2120 0EAF  
                     u2112 0EA4                       u2040 0E47                       u3001 0202  
                     u2201 0F54                       u2121 0EAE                       u2113 0EAB  
                     u2025 0E39                       u3002 0209                       u2210 0F5A  
                     u2130 0EB3                       u2050 0E5D                       u3011 022F  
                     u3003 0210                       u2211 0F59                       u2131 0EB2  
                     u2051 0E5C                       u3100 02D3                       u3020 0259  
                     u3012 0236                       u2300 0F9D                       u2140 0EC2  
                     u2060 0E6C                       u3101 02D2                       u3013 023D  
                     u2301 0F9C                       u2141 0EC1                       u2061 0E6B  
                     u3110 02D8                       u2310 0FAF                       u2230 0F70  
                     u3111 02D7                       u3031 0265                       u2311 0FAE  
                     u2231 0F6F                       u3120 02EC                       u3040 0281  
                     u3032 026C                       u2320 0FBE                       u2240 0F75  
                     u2160 0EE7                       u2080 0E82                       u3200 0AE7  
                     u3121 02EB                       u3033 0273                       u3025 0254  
                     u2241 0F74                       u2225 0F65                       u2161 0EE6  
                     u2081 0E81                       u3201 0AE6                       u2410 07FB  
                     u3130 02F3                       u2330 0FCD                       u2250 0F7F  
                     u2090 0E86                       u3210 0AEB                       u2411 07FA  
                     u3131 02F2                       u3051 028D                       u2331 0FCC  
                     u2251 0F7E                       u2171 0EFE                       u2163 0EE3  
                     u2155 0EC5                       u2091 0E85                       u2075 0E6F  
                     u3211 0AEA                       u3140 02F9                       u3052 0294  
                     u2340 0FD6                       u2260 0F85                       u2180 0F12  
                     u2172 0EFF                       u2500 0A1F                       u3300 0B68  
                     u3220 0B0B                       u2420 08A8                       u1700 0943  
                     u2405 07EE                       u3141 02F8                       u3053 029B  
                     u3045 027C                       u2341 0FD5                       u2325 0FB9  
                     u2261 0F84                       u2181 0F13                       u2173 0F04  
                     u2501 0A1E                       u3301 0B67                       u3221 0B0A  
                     u2421 08A7                       u1701 0942                       u3150 030B  
                     u2350 0FDB                       u2270 0F8A                       u2190 0F30  
                     u2182 0F18                       u2174 0F05                       u3310 0B7D  
                     u2430 08B5                       u3151 030A                       u2351 0FDA  
                     u2271 0F89                       u2191 0F2F                       u2183 0F19  
                     u2175 0F0A                       u2431 08B4                       u2600 0BFF  
                     u3160 031A                       u3080 02BF                       u2360 0FE8  
                     u2280 0F90                       u2176 0F0B                       u2520 0A30  
                     u2440 09D2                       u3320 0B8D                       u3240 0B2C  
                     u1720 0955                       u2601 0BFE                       u3081 02BE  
