

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 19:20:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
                     l2828 0B73                       l2780 0AB1                       l2950 0EB1  
                     l2934 0E72                       l2926 0E60                       l2918 0E1D  
                     l2870 0DB5                       l2862 0DA4                       l2854 0D94  
                     l2846 0D81                       l2774 0895                       l2758 08E7  
                     l2766 08FB                       l2790 0AC4                       l2782 0AB7  
                     l2960 0ECA                       l2952 0EBA                       l2944 0E90  
                     l2928 0E62                       l2936 0E76                       l2880 0DC9  
                     l2872 0DB6                       l2864 0DAA                       l2856 0D95  
                     l2848 0D82                       l2776 089D                       l2792 0AE1  
                     l2784 0ABE                       l2970 0F30                       l2954 0EBC  
                     l2946 0EA9                       l2938 0E80                       l2962 0ECF  
                     l2890 0DE5                       l2874 0DBB                       l2882 0DCB  
                     l2866 0DAB                       l2858 0D97                       l2794 0AE9  
                     l2786 0AC3                       l2778 0AAC                       l2980 0F63  
                     l2964 0EE7                       l2972 0F3F                       l2956 0EC0  
                     l2948 0EAD                       l2892 0DE9                       l2884 0DD9  
                     l2876 0DC0                       l2868 0DB1                       l2796 0AED  
                     l2990 0F7A                       l2982 0F6C                       l2974 0F55  
                     l2966 0F25                       l2958 0EC1                       l2894 0DED  
                     l2886 0DDD                       l2878 0DC8                       l2798 0AF1  
                     l2992 0F7F                       l2984 0F70                       l2976 0F5A  
                     l2968 0F2B                       l2896 0DF1                       l2888 0DE1  
                     l2986 0F75                       l2994 0F81                       l2898 0DF5  
                     l2988 0F78                       l2996 0F85                       l2998 0F86  
                     STR_1 081A                       STR_2 0820                       STR_3 0826  
                     STR_4 082F                       STR_5 082D                       STR_6 082F  
                     STR_7 082F                       STR_8 082D                       STR_9 082F  
                     u3000 0454                       u3001 0453                       u3010 045A  
                     u3011 0459                       u3020 045F                       u3101 0566  
                     u3021 045E                       u3102 056D                       u3030 0476  
                     u3111 0593                       u3103 0574                       u3031 0475  
                     u3112 059A                       u3040 047B                       u4000 0F30  
                     u3113 05A1                       u3041 047A                       u4001 0F2F  
                     u4010 0F55                       u3131 05C9                       u3051 04CC  
                     u4011 0F54                       u2500 17BF                       u3300 070E  
                     u3220 06B3                       u3132 05D0                       u3052 04D3  
                     u4100 0F97                       u4020 0F5A                       u2501 17BE  
                     u3221 06B2                       u3205 0691                       u3141 05F6  
                     u3133 05D7                       u3125 05A3                       u3061 04E8  
                     u3053 04DA                       u4101 0F96                       u4021 0F59  
                     u3310 072B                       u3142 05FD                       u3062 04EF  
                     u4110 0F9D                       u2510 0848                       u3311 072A  
                     u3215 06A8                       u3151 0623                       u3143 0604  
                     u3071 0514                       u3063 04F6                       u4111 0F9C  
                     u2511 0847                       u3320 0745                       u3240 06C7  
                     u3160 064D                       u3152 062A                       u3072 051B  
                     u4120 0FAF                       u4040 0F70                       u4200 0785  
                     u2520 0856                       u3321 0744                       u3305 0709  
                     u3241 06C6                       u3153 0631                       u3081 0530  
                     u3073 0522                       u4121 0FAE                       u4041 0F6F  
                     u4201 0784                       u2521 0855                       u3330 0763  
                     u3250 06CC                       u3082 0537                       u4130 0FBE  
                     u4050 0F75                       u4210 079C                       u2530 0862  
                     u3331 0762                       u3315 0727                       u3251 06CB  
                     u3235 06B6                       u3171 0659                       u3083 053E  
                     u4051 0F74                       u4035 0F65                       u2531 0861  
                     u2700 0BAF                       u3260 06E0                       u3180 0675  
                     u3172 0660                       u4140 0FCD                       u4060 0F7F  
                     u4220 07B2                       u4300 09F5                       u2540 086E  
                     u2701 0BAE                       u3325 0741                       u3261 06DF  
                     u3173 0667                       u3165 0648                       u4141 0FCC  
                     u4061 0F7E                       u4221 07B1                       u4301 09F4  
                     u2541 086D                       u2710 0BD1                       u3270 06E7  
                     u4150 0FD6                       u4070 0F85                       u4230 07B9  
                     u4310 09F9                       u2550 1728                       u1910 17FB  
                     u2711 0BD0                       u3271 06E6                       u3191 0681  
                     u3095 0540                       u4151 0FD5                       u4135 0FB9  
                     u4071 0F84                       u4231 07B8                       u4215 0797  
                     u4311 09F8                       u2551 1727                       u1911 17FA  
                     u2720 0BD7                       u2480 17AB                       u3280 06ED  
                     u3192 0688                       u4160 0FDB                       u4080 0F8A  
                     u4400 0A76                       u4320 0A19                       u2560 1735  
                     u2721 0BD6                       u2481 17AA                       u3281 06EC  
                     u3193 068F                       u3185 0670                       u4161 0FDA  
                     u4081 0F89                       u4401 0A75                       u4321 0A18  
                     u2561 1734                       u1905 17EF                       u2810 0C81  
