

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 08:56:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  9755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9756 ;;      Params:         2       0       0       0       0
  9757 ;;      Locals:         0       2       0       0       0
  9758 ;;      Temps:          3       0       0       0       0
  9759 ;;      Totals:         5       2       0       0       0
  9760 ;;Total ram usage:        7 bytes
  9761 ;; Hardware stack levels used:    1
  9762 ;; Hardware stack levels required when called:    2
  9763 ;; This function calls:
  9764 ;;		_lcd_write_char
  9765 ;; This function is called by:
  9766 ;;		_main
  9767 ;;		_lcd_write_int
  9768 ;;		_lcd_write_float
  9769 ;; This function uses a non-reentrant model
  9770 ;;
  9771                           
  9772                           
  9773                           ;psect for function _lcd_write_string
  9774  1C2C                     _lcd_write_string:	
  9775  1C2C                     l3466:	
  9776                           ;incstack = 0
  9777                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9778                           
  9779                           
  9780                           ;LCD_Init.c: 60:     int i;;LCD_Init.c: 61:  for(i=0;var[i]!='\0';i++)
  9781  1C2C  1283               	bcf	3,5	;RP0=0, select bank0
  9782  1C2D  1303               	bcf	3,6	;RP1=0, select bank0
  9783  1C2E  01A0               	clrf	lcd_write_string@i
  9784  1C2F  01A1               	clrf	lcd_write_string@i+1
  9785  1C30  2C55               	goto	l3472
  9786  1C31                     l3468:	
  9787                           
  9788                           ;LCD_Init.c: 62:     lcd_write_char(var[i]);
  9789  1C31  0820               	movf	lcd_write_string@i,w
  9790  1C32  0775               	addwf	lcd_write_string@var,w
  9791  1C33  00F8               	movwf	??_lcd_write_string+1
  9792  1C34  0876               	movf	lcd_write_string@var+1,w
  9793  1C35  00F7               	movwf	??_lcd_write_string
  9794  1C36  1803               	skipnc
  9795  1C37  0AF7               	incf	??_lcd_write_string,f
  9796  1C38  1FA0               	btfss	lcd_write_string@i,7
  9797  1C39  2C3B               	goto	u5640
  9798  1C3A  03F7               	decf	??_lcd_write_string,f
  9799  1C3B                     u5640:	
  9800  1C3B  0877               	movf	??_lcd_write_string,w
  9801  1C3C  00F9               	movwf	??_lcd_write_string+2
  9802  1C3D  0879               	movf	??_lcd_write_string+2,w
  9803  1C3E  1283               	bcf	3,5	;RP0=0, select bank0
  9804  1C3F  1303               	bcf	3,6	;RP1=0, select bank0
  9805  1C40  00FF               	movwf	btemp+1
  9806  1C41  0878               	movf	??_lcd_write_string+1,w
  9807  1C42  0084               	movwf	4
  9808  1C43  160A  118A  2000  160A  158A  	fcall	stringtab
  9809  1C48  160A  158A  2337  160A  158A  	fcall	_lcd_write_char
  9810  1C4D                     l3470:	
  9811  1C4D  3001               	movlw	1
  9812  1C4E  1283               	bcf	3,5	;RP0=0, select bank0
  9813  1C4F  1303               	bcf	3,6	;RP1=0, select bank0
  9814  1C50  07A0               	addwf	lcd_write_string@i,f
  9815  1C51  1803               	skipnc
  9816  1C52  0AA1               	incf	lcd_write_string@i+1,f
  9817  1C53  3000               	movlw	0
  9818  1C54  07A1               	addwf	lcd_write_string@i+1,f
  9819  1C55                     l3472:	
  9820  1C55  0820               	movf	lcd_write_string@i,w
  9821  1C56  0775               	addwf	lcd_write_string@var,w
  9822  1C57  00F8               	movwf	??_lcd_write_string+1
  9823  1C58  0876               	movf	lcd_write_string@var+1,w
  9824  1C59  00F7               	movwf	??_lcd_write_string
  9825  1C5A  1803               	skipnc
  9826  1C5B  0AF7               	incf	??_lcd_write_string,f
  9827  1C5C  1FA0               	btfss	lcd_write_string@i,7
  9828  1C5D  2C5F               	goto	u5650
  9829  1C5E  03F7               	decf	??_lcd_write_string,f
  9830  1C5F                     u5650:	
  9831  1C5F  0877               	movf	??_lcd_write_string,w
  9832  1C60  00F9               	movwf	??_lcd_write_string+2
  9833  1C61  0879               	movf	??_lcd_write_string+2,w
  9834  1C62  1283               	bcf	3,5	;RP0=0, select bank0
  9835  1C63  1303               	bcf	3,6	;RP1=0, select bank0
  9836  1C64  00FF               	movwf	btemp+1
  9837  1C65  0878               	movf	??_lcd_write_string+1,w
  9838  1C66  0084               	movwf	4
  9839  1C67  160A  118A  2000  160A  158A  	fcall	stringtab
  9840  1C6C  3A00               	xorlw	0
  9841  1C6D  1D03               	skipz
  9842  1C6E  2C70               	goto	u5661
  9843  1C6F  2C71               	goto	u5660
  9844  1C70                     u5661:	
  9845  1C70  2C31               	goto	l3468
  9846  1C71                     u5660:	
  9847  1C71                     l100:	
  9848  1C71  0008               	return
  9849  1C72                     __end_of_lcd_write_string:	
  9850                           
  9851                           	psect	text26
  9852  1B37                     __ptext26:	
  9853 ;; *************** function _lcd_write_char *****************
  9854 ;; Defined at:
  9855 ;;		line 51 in file "LCD_Init.c"
  9856 ;; Parameters:    Size  Location     Type
  9857 ;;  var             1    wreg     unsigned char 
  9858 ;; Auto vars:     Size  Location     Type
  9859 ;;  var             1    4[COMMON] unsigned char 
  9860 ;; Return value:  Size  Location     Type
  9861 ;;                  1    wreg      void 
  9862 ;; Registers used:
  9863 ;;		wreg
  9864 ;; Tracked objects:
  9865 ;;		On entry : 0/0
  9866 ;;		On exit  : 0/0
  9867 ;;		Unchanged: 0/0
  9868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9869 ;;      Params:         0       0       0       0       0
  9870 ;;      Locals:         1       0       0       0       0
  9871 ;;      Temps:          2       0       0       0       0
  9872 ;;      Totals:         3       0       0       0       0
  9873 ;;Total ram usage:        3 bytes
  9874 ;; Hardware stack levels used:    1
  9875 ;; Hardware stack levels required when called:    1
  9876 ;; This function calls:
  9877 ;;		Nothing
  9878 ;; This function is called by:
  9879 ;;		_lcd_write_string
  9880 ;; This function uses a non-reentrant model
  9881 ;;
  9882                           
  9883                           
  9884                           ;psect for function _lcd_write_char
  9885  1B37                     _lcd_write_char:	
  9886                           
  9887                           ;incstack = 0
  9888                           ; Regs used in _lcd_write_char: [wreg]
  9889                           ;lcd_write_char@var stored from wreg
  9890  1B37  00F4               	movwf	lcd_write_char@var
  9891  1B38                     l3420:	
  9892                           
  9893                           ;LCD_Init.c: 52:     PORTBbits.RB6 = 1;
  9894  1B38  1283               	bcf	3,5	;RP0=0, select bank0
  9895  1B39  1303               	bcf	3,6	;RP1=0, select bank0
  9896  1B3A  1706               	bsf	6,6	;volatile
  9897  1B3B                     l3422:	
  9898                           
  9899                           ;LCD_Init.c: 53:     PORTD = var;
  9900  1B3B  0874               	movf	lcd_write_char@var,w
  9901  1B3C  0088               	movwf	8	;volatile
  9902  1B3D                     l3424:	
  9903                           
  9904                           ;LCD_Init.c: 54:     PORTBbits.RB7 = 1;
  9905  1B3D  1786               	bsf	6,7	;volatile
  9906                           
  9907                           ;LCD_Init.c: 55:     _delay((unsigned long)((4)*(4000000/4000.0)));
  9908  1B3E  3006               	movlw	6
  9909  1B3F  00F3               	movwf	??_lcd_write_char+1
  9910  1B40  3030               	movlw	48
  9911  1B41  00F2               	movwf	??_lcd_write_char
  9912  1B42                     u6117:	
  9913  1B42  0BF2               	decfsz	??_lcd_write_char,f
  9914  1B43  2B42               	goto	u6117
  9915  1B44  0BF3               	decfsz	??_lcd_write_char+1,f
  9916  1B45  2B42               	goto	u6117
  9917  1B46  0000               	nop
  9918  1B47                     l3426:	
  9919                           
  9920                           ;LCD_Init.c: 56:     PORTBbits.RB7 = 0;
  9921  1B47  1283               	bcf	3,5	;RP0=0, select bank0
  9922  1B48  1303               	bcf	3,6	;RP1=0, select bank0
  9923  1B49  1386               	bcf	6,7	;volatile
  9924  1B4A                     l94:	
  9925  1B4A  0008               	return
  9926  1B4B                     __end_of_lcd_write_char:	
  9927                           
  9928                           	psect	text27
  9929  1B63                     __ptext27:	
  9930 ;; *************** function _lcd_set_cursor *****************
  9931 ;; Defined at:
  9932 ;;		line 42 in file "LCD_Init.c"
  9933 ;; Parameters:    Size  Location     Type
  9934 ;;  posx            1    wreg     unsigned char 
  9935 ;;  posy            1    5[COMMON] unsigned char 
  9936 ;; Auto vars:     Size  Location     Type
  9937 ;;  posx            1    6[COMMON] unsigned char 
  9938 ;; Return value:  Size  Location     Type
  9939 ;;                  1    wreg      void 
  9940 ;; Registers used:
  9941 ;;		wreg, status,2, status,0, pclath, cstack
  9942 ;; Tracked objects:
  9943 ;;		On entry : 0/0
  9944 ;;		On exit  : 0/0
  9945 ;;		Unchanged: 0/0
  9946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9947 ;;      Params:         1       0       0       0       0
  9948 ;;      Locals:         1       0       0       0       0
  9949 ;;      Temps:          0       0       0       0       0
  9950 ;;      Totals:         2       0       0       0       0
  9951 ;;Total ram usage:        2 bytes
  9952 ;; Hardware stack levels used:    1
  9953 ;; Hardware stack levels required when called:    2
  9954 ;; This function calls:
  9955 ;;		_lcd_cmd
  9956 ;; This function is called by:
  9957 ;;		_main
  9958 ;; This function uses a non-reentrant model
  9959 ;;
  9960                           
  9961                           
  9962                           ;psect for function _lcd_set_cursor
  9963  1B63                     _lcd_set_cursor:	
  9964                           
  9965                           ;incstack = 0
  9966                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  9967                           ;lcd_set_cursor@posx stored from wreg
  9968  1B63  00F6               	movwf	lcd_set_cursor@posx
  9969  1B64                     l3286:	
  9970                           
  9971                           ;LCD_Init.c: 43:     if(posy == 1){
  9972  1B64  0375               	decf	lcd_set_cursor@posy,w
  9973  1B65  1D03               	btfss	3,2
  9974  1B66  2B68               	goto	u5391
  9975  1B67  2B69               	goto	u5390
  9976  1B68                     u5391:	
  9977  1B68  2B70               	goto	l3290
  9978  1B69                     u5390:	
  9979  1B69                     l3288:	
  9980                           
  9981                           ;LCD_Init.c: 44:         lcd_cmd (0x80 + posx - 1);
  9982  1B69  0876               	movf	lcd_set_cursor@posx,w
  9983  1B6A  3E7F               	addlw	127
  9984  1B6B  160A  158A  2323  160A  158A  	fcall	_lcd_cmd
  9985  1B70                     l3290:	
  9986                           
  9987                           ;LCD_Init.c: 46:     if(posy == 2){
  9988  1B70  3002               	movlw	2
  9989  1B71  0675               	xorwf	lcd_set_cursor@posy,w
  9990  1B72  1D03               	btfss	3,2
  9991  1B73  2B75               	goto	u5401
  9992  1B74  2B76               	goto	u5400
  9993  1B75                     u5401:	
  9994  1B75  2B7D               	goto	l91
  9995  1B76                     u5400:	
  9996  1B76                     l3292:	
  9997                           
  9998                           ;LCD_Init.c: 47:         lcd_cmd (0xC0 + posx - 1);
  9999  1B76  0876               	movf	lcd_set_cursor@posx,w
 10000  1B77  3EBF               	addlw	191
 10001  1B78  160A  158A  2323  160A  158A  	fcall	_lcd_cmd
 10002  1B7D                     l91:	
 10003  1B7D  0008               	return
 10004  1B7E                     __end_of_lcd_set_cursor:	
 10005                           
 10006                           	psect	text28
 10007  07F8                     __ptext28:	
 10008 ;; *************** function _lcd_clr *****************
 10009 ;; Defined at:
 10010 ;;		line 38 in file "LCD_Init.c"
 10011 ;; Parameters:    Size  Location     Type
 10012 ;;		None
 10013 ;; Auto vars:     Size  Location     Type
 10014 ;;		None
 10015 ;; Return value:  Size  Location     Type
 10016 ;;                  1    wreg      void 
 10017 ;; Registers used:
 10018 ;;		wreg, status,2, status,0, pclath, cstack
 10019 ;; Tracked objects:
 10020 ;;		On entry : 0/0
 10021 ;;		On exit  : 0/0
 10022 ;;		Unchanged: 0/0
 10023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10024 ;;      Params:         0       0       0       0       0
 10025 ;;      Locals:         0       0       0       0       0
 10026 ;;      Temps:          0       0       0       0       0
 10027 ;;      Totals:         0       0       0       0       0
 10028 ;;Total ram usage:        0 bytes
 10029 ;; Hardware stack levels used:    1
 10030 ;; Hardware stack levels required when called:    2
 10031 ;; This function calls:
 10032 ;;		_lcd_cmd
 10033 ;; This function is called by:
 10034 ;;		_main
 10035 ;; This function uses a non-reentrant model
 10036 ;;
 10037                           
 10038                           
 10039                           ;psect for function _lcd_clr
 10040  07F8                     _lcd_clr:	
 10041  07F8                     l3282:	
 10042                           ;incstack = 0
 10043                           ; Regs used in _lcd_clr: [wreg+status,2+status,0+pclath+cstack]
 10044                           
 10045                           
 10046                           ;LCD_Init.c: 39:     lcd_cmd(0x01);
 10047  07F8  3001               	movlw	1
 10048  07F9  160A  158A  2323  120A  118A  	fcall	_lcd_cmd
 10049  07FE                     l86:	
 10050  07FE  0008               	return
 10051  07FF                     __end_of_lcd_clr:	
 10052                           
 10053                           	psect	text29
 10054  1CB8                     __ptext29:	
 10055 ;; *************** function _initLCD *****************
 10056 ;; Defined at:
 10057 ;;		line 9 in file "LCD_Init.c"
 10058 ;; Parameters:    Size  Location     Type
 10059 ;;		None
 10060 ;; Auto vars:     Size  Location     Type
 10061 ;;		None
 10062 ;; Return value:  Size  Location     Type
 10063 ;;                  1    wreg      void 
 10064 ;; Registers used:
 10065 ;;		wreg, status,2, status,0, pclath, cstack
 10066 ;; Tracked objects:
 10067 ;;		On entry : 0/0
 10068 ;;		On exit  : 0/0
 10069 ;;		Unchanged: 0/0
 10070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10071 ;;      Params:         0       0       0       0       0
 10072 ;;      Locals:         0       0       0       0       0
 10073 ;;      Temps:          2       0       0       0       0
 10074 ;;      Totals:         2       0       0       0       0
 10075 ;;Total ram usage:        2 bytes
 10076 ;; Hardware stack levels used:    1
 10077 ;; Hardware stack levels required when called:    2
 10078 ;; This function calls:
 10079 ;;		_lcd_cmd
 10080 ;; This function is called by:
 10081 ;;		_main
 10082 ;; This function uses a non-reentrant model
 10083 ;;
 10084                           
 10085                           
 10086                           ;psect for function _initLCD
 10087  1CB8                     _initLCD:	
 10088  1CB8                     l3248:	
 10089                           ;incstack = 0
 10090                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
 10091                           
 10092                           
 10093                           ;LCD_Init.c: 10: _delay((unsigned long)((15)*(4000000/4000.0)));
 10094  1CB8  3014               	movlw	20
 10095  1CB9  00F6               	movwf	??_initLCD+1
 10096  1CBA  3079               	movlw	121
 10097  1CBB  00F5               	movwf	??_initLCD
 10098  1CBC                     u6127:	
 10099  1CBC  0BF5               	decfsz	??_initLCD,f
 10100  1CBD  2CBC               	goto	u6127
 10101  1CBE  0BF6               	decfsz	??_initLCD+1,f
 10102  1CBF  2CBC               	goto	u6127
 10103  1CC0  2CC1               	nop2
 10104  1CC1                     l3250:	
 10105                           
 10106                           ;LCD_Init.c: 12: lcd_cmd(0x030);
 10107  1CC1  3030               	movlw	48
 10108  1CC2  160A  158A  2323  160A  158A  	fcall	_lcd_cmd
 10109  1CC7                     l3252:	
 10110                           
 10111                           ;LCD_Init.c: 13: _delay((unsigned long)((5)*(4000000/4000.0)));
 10112  1CC7  3007               	movlw	7
 10113  1CC8  00F6               	movwf	??_initLCD+1
